Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000303,Male,,0,Graduate,No,6633,0,160.0,360.0,1.0,Semiurban,Y
LP000304,Male,No,1,Not Graduate,Yes,2122,1935,88.0,360.0,1.0,Semiurban,Y
LP000305,Male,No,1,Graduate,No,6127,0,141.0,360.0,,Urban,Y
LP000306,Female,Yes,0,Graduate,Yes,1394,0,105.0,360.0,1.0,Urban,Y
LP000307,Male,No,0,Graduate,No,7153,1383,55.0,,1.0,Semiurban,Y
LP000308,Male,Yes,0,Not Graduate,No,8359,1658,44.0,480.0,1.0,Rural,Y
LP000309,Male,No,0,Graduate,Yes,3444,1368,150.0,360.0,1.0,Urban,Y
LP000310,Male,No,1,Graduate,No,5292,0,101.0,360.0,1.0,Urban,Y
LP000311,Male,Yes,0,Graduate,No,15874,0,101.0,360.0,1.0,Rural,N
LP000312,Male,Yes,0,Not Graduate,No,3628,0,190.0,36.0,1.0,Urban,Y
LP000313,Male,Yes,1,Graduate,No,2603,1752,241.0,360.0,0.0,Rural,Y
LP000314,Female,Yes,0,Graduate,No,11956,2054,117.0,360.0,1.0,Semiurban,Y
LP000315,Female,Yes,,Graduate,Yes,15955,0,113.0,360.0,1.0,Rural,Y
LP000316,Male,Yes,0,Graduate,No,4925,0,172.0,360.0,1.0,Semiurban,Y
LP000317,Male,Yes,3+,Graduate,No,9017,793,68.0,120.0,1.0,Semiurban,Y
LP000318,Male,,0,Graduate,No,10991,2543,150.0,300.0,1.0,Semiurban,Y
LP000319,Male,,2,Graduate,No,3147,0,176.0,480.0,1.0,Semiurban,Y
LP000320,Male,Yes,0,Graduate,No,3673,2531,188.0,360.0,0.0,Semiurban,Y
LP000321,Male,Yes,0,Graduate,Yes,10285,1569,50.0,360.0,1.0,Urban,Y
LP000322,Male,,1,Not Graduate,No,13507,1249,91.0,84.0,1.0,Semiurban,Y
LP000323,Male,Yes,3+,Graduate,No,6889,0,86.0,60.0,1.0,Semiurban,Y
LP000324,Male,No,,Not Graduate,No,2898,0,141.0,360.0,1.0,Rural,Y
LP000325,Female,Yes,,Graduate,Yes,16191,0,170.0,360.0,1.0,Rural,Y
LP000326,Male,Yes,2,Graduate,No,3573,0,283.0,360.0,1.0,Semiurban,Y
LP000327,Male,Yes,0,Graduate,No,4019,0,104.0,360.0,0.0,Urban,Y
LP000328,Male,Yes,0,Graduate,No,6035,2358,104.0,,1.0,Semiurban,Y
LP000329,Male,No,1,Graduate,No,12487,0,238.0,240.0,1.0,Semiurban,Y
LP000330,Male,No,,Graduate,No,8204,1455,155.0,240.0,1.0,Rural,Y
LP000331,Male,Yes,2,Graduate,No,6303,0,253.0,360.0,1.0,Rural,Y
LP000332,Male,Yes,,Not Graduate,No,6489,1100,155.0,360.0,1.0,Urban,Y
LP000333,Male,Yes,0,Graduate,No,5044,3587,75.0,360.0,1.0,Rural,Y
LP000334,Male,No,0,Not Graduate,No,6869,692,68.0,,1.0,Urban,N
LP000335,Male,No,2,Graduate,No,1077,5575,61.0,360.0,1.0,Urban,Y
LP000336,Male,Yes,0,Graduate,No,4113,3228,186.0,360.0,1.0,Semiurban,Y
LP000337,Female,Yes,2,Graduate,No,5680,3880,,360.0,1.0,Urban,Y
LP000338,Male,No,0,Graduate,No,2463,0,338.0,120.0,0.0,Rural,N
LP000339,Male,Yes,,Graduate,No,6196,1627,204.0,360.0,1.0,Urban,Y
LP000340,Male,No,0,Graduate,No,4347,0,240.0,480.0,1.0,Urban,Y
LP000341,Male,Yes,1,Graduate,Yes,14090,0,100.0,360.0,0.0,Semiurban,N
LP000342,Male,Yes,0,Graduate,No,12629,0,75.0,360.0,1.0,Semiurban,Y
LP000343,Male,Yes,1,Graduate,No,3716,0,205.0,12.0,1.0,Rural,Y
LP000344,Male,Yes,0,Not Graduate,No,4489,0,165.0,360.0,1.0,Semiurban,Y
LP000345,Male,Yes,1,Not Graduate,No,4701,1399,141.0,60.0,0.0,Semiurban,Y
LP000346,Male,No,2,Graduate,No,3748,1626,162.0,360.0,1.0,Semiurban,Y
LP000347,Male,Yes,0,Not Graduate,No,5524,680,157.0,480.0,1.0,Urban,Y
LP000348,Male,Yes,0,Graduate,No,3118,0,255.0,480.0,1.0,Urban,Y
LP000349,Male,Yes,0,Graduate,No,2493,0,256.0,360.0,1.0,Semiurban,Y
LP000350,Male,Yes,1,Not Graduate,No,7141,1576,176.0,,1.0,Semiurban,Y
LP000351,Male,Yes,1,Graduate,No,7170,1317,204.0,480.0,1.0,Semiurban,Y
LP000352,Female,Yes,0,Graduate,No,3033,0,173.0,360.0,1.0,Rural,Y
LP000353,Male,No,0,Graduate,No,8410,1799,106.0,84.0,1.0,Semiurban,Y
LP000354,Male,Yes,0,Graduate,No,3364,0,196.0,360.0,,Urban,Y
LP000355,Male,Yes,1,Graduate,No,5721,0,66.0,360.0,1.0,Urban,Y
LP000356,Male,Yes,,Not Graduate,No,8040,0,227.0,360.0,1.0,Rural,Y
LP000357,Male,No,3+,Graduate,No,4816,0,73.0,360.0,1.0,Semiurban,Y
LP000358,Male,No,0,Graduate,No,6456,0,154.0,360.0,1.0,Rural,Y
LP000359,Female,No,1,Not Graduate,No,3605,0,88.0,360.0,1.0,Urban,Y
LP000360,Male,Yes,0,Graduate,No,4368,0,177.0,240.0,1.0,Rural,Y
LP000361,Male,,0,Graduate,,4343,0,132.0,360.0,0.0,Urban,Y
LP000362,Male,Yes,1,Graduate,Yes,3140,2019,60.0,360.0,1.0,Urban,Y
LP000363,Male,Yes,1,Graduate,Yes,4420,838,165.0,360.0,0.0,Rural,Y
LP000364,Male,Yes,3+,Not Graduate,No,1940,643,,360.0,1.0,Urban,Y
LP000365,Female,Yes,0,Graduate,No,3660,1077,208.0,480.0,1.0,Semiurban,Y
LP000366,Male,Yes,0,Not Graduate,No,4142,0,134.0,360.0,1.0,Urban,Y
LP000367,Female,Yes,1,Graduate,No,4214,0,163.0,300.0,1.0,Semiurban,Y
LP000368,Female,No,1,Not Graduate,No,4251,2143,83.0,60.0,1.0,Rural,Y
LP000369,Male,Yes,0,Graduate,,4735,618,100.0,360.0,0.0,Urban,Y
LP000370,Male,Yes,,Not Graduate,No,6552,0,106.0,360.0,1.0,Semiurban,Y
LP000371,Male,No,0,Graduate,No,8305,2233,206.0,480.0,1.0,Urban,Y
LP000372,Male,Yes,2,Not Graduate,Yes,3328,0,310.0,360.0,1.0,Semiurban,Y
LP000373,Male,No,0,Graduate,No,2387,0,89.0,360.0,0.0,Urban,Y
LP000374,Male,Yes,0,Graduate,Yes,2630,0,230.0,360.0,1.0,Urban,Y
LP000375,Male,Yes,0,Not Graduate,No,3669,1728,45.0,36.0,1.0,Urban,Y
LP000376,Male,No,0,Graduate,No,3979,2631,,,0.0,Urban,Y
LP000377,Female,No,0,Not Graduate,Yes,3096,388,83.0,360.0,,Rural,Y
LP000378,Male,No,0,Graduate,No,2258,0,68.0,360.0,1.0,Semiurban,Y
LP000379,Female,Yes,0,Graduate,No,3738,0,60.0,360.0,,Urban,Y
LP000380,Male,Yes,2,Graduate,No,5479,3277,165.0,360.0,,Semiurban,Y
LP000381,,Yes,0,Graduate,No,7023,0,120.0,360.0,1.0,Urban,Y
LP000382,Male,Yes,0,Graduate,Yes,3517,0,162.0,360.0,1.0,Rural,Y
LP000383,Male,No,2,Graduate,No,3836,1032,189.0,120.0,1.0,Rural,Y
LP000384,Female,,1,Graduate,No,2818,0,153.0,360.0,1.0,Semiurban,Y
LP000385,Male,No,0,Graduate,No,4822,0,,360.0,1.0,Rural,Y
LP000386,Female,Yes,0,Graduate,No,2954,3645,129.0,360.0,1.0,Semiurban,Y
LP000387,Male,Yes,0,Graduate,No,6931,4795,74.0,480.0,1.0,Urban,Y
LP000388,Male,Yes,1,Graduate,No,1683,0,227.0,360.0,1.0,Semiurban,Y
LP000389,,No,3+,Graduate,No,3960,0,100.0,360.0,1.0,Semiurban,Y
LP000390,Female,No,1,Graduate,No,5887,0,84.0,360.0,1.0,Semiurban,Y
LP000391,Female,No,0,Not Graduate,No,5487,0,122.0,360.0,1.0,Rural,Y
LP000392,Male,No,1,Not Graduate,No,24731,0,85.0,360.0,1.0,Semiurban,Y
LP000393,Male,No,,Graduate,No,6062,5815,108.0,,1.0,Rural,Y
LP000394,Male,No,0,Graduate,No,2690,0,159.0,,0.0,Rural,Y
LP000395,Male,Yes,0,Not Graduate,No,4641,0,159.0,300.0,1.0,Semiurban,Y
LP000396,Female,Yes,3+,Graduate,No,1692,1443,85.0,360.0,1.0,Semiurban,Y
LP000397,Female,Yes,0,Graduate,No,4682,0,105.0,84.0,1.0,Urban,Y
LP000398,Male,No,1,Graduate,No,2981,0,229.0,360.0,1.0,Rural,Y
LP000399,Male,No,0,Not Graduate,Yes,8512,2724,172.0,360.0,1.0,Semiurban,Y
LP000400,Male,Yes,0,Graduate,No,3534,0,378.0,360.0,1.0,Urban,Y
LP000401,,No,0,Graduate,No,4582,671,242.0,360.0,0.0,Urban,N
LP000402,Female,No,0,Not Graduate,Yes,3356,2106,237.0,480.0,1.0,Semiurban,N
LP000403,Male,Yes,2,Not Graduate,Yes,13951,3665,67.0,60.0,1.0,Urban,Y
LP000404,Female,Yes,0,Graduate,No,4053,0,196.0,360.0,1.0,Urban,Y
LP000405,Male,No,1,Graduate,No,14757,0,130.0,360.0,1.0,Semiurban,Y
LP000406,Female,Yes,2,Not Graduate,No,8010,1695,101.0,360.0,0.0,Urban,N
LP000407,Male,No,3+,Graduate,No,6563,0,146.0,300.0,1.0,Semiurban,Y
LP000408,Male,Yes,0,Graduate,No,6131,2654,215.0,360.0,1.0,Urban,N
LP000409,Female,,0,Graduate,No,6224,0,172.0,360.0,1.0,Urban,Y
LP000410,,No,0,Not Graduate,,1545,0,,360.0,1.0,Semiurban,Y
LP000411,Male,No,3+,Graduate,No,4157,6626,194.0,360.0,1.0,Semiurban,Y
LP000412,Female,Yes,3+,Not Graduate,No,8160,0,97.0,360.0,1.0,Urban,Y
LP000413,Female,No,0,Not Graduate,,4772,1418,149.0,480.0,1.0,Urban,Y
LP000414,Male,No,2,Graduate,No,2115,585,115.0,360.0,1.0,Semiurban,Y
LP000415,Male,Yes,0,Graduate,No,4762,0,120.0,84.0,1.0,Urban,Y
LP000416,Male,No,1,Graduate,No,13663,0,196.0,360.0,1.0,Urban,Y
LP000417,Male,Yes,0,Graduate,No,10385,3541,79.0,360.0,1.0,Urban,Y
LP000418,Male,Yes,2,Graduate,No,4735,2499,355.0,240.0,1.0,Rural,Y
LP000419,,Yes,0,Graduate,No,8698,791,54.0,480.0,1.0,Rural,Y
LP000420,Male,Yes,,Graduate,No,3944,0,99.0,360.0,1.0,Rural,Y
LP000421,Male,Yes,2,Not Graduate,No,1768,2893,161.0,360.0,1.0,Semiurban,Y
LP000422,Male,No,1,Graduate,No,2822,0,179.0,360.0,1.0,Semiurban,Y
LP000423,Male,Yes,0,Graduate,No,12553,0,127.0,360.0,0.0,Semiurban,Y
LP000424,Male,No,0,Graduate,No,4169,0,130.0,480.0,1.0,Semiurban,Y
LP000425,Male,Yes,0,Graduate,No,4247,1885,164.0,360.0,1.0,Urban,Y
LP000426,Male,Yes,0,Graduate,No,4105,2372,119.0,360.0,1.0,Semiurban,Y
LP000427,Male,Yes,0,Graduate,No,15405,4335,269.0,360.0,1.0,Rural,Y
LP000428,Female,No,3+,Graduate,Yes,13037,0,204.0,360.0,1.0,Semiurban,Y
LP000429,Male,Yes,,Graduate,Yes,18606,1415,207.0,360.0,,Urban,Y
LP000430,Male,Yes,0,Graduate,No,4467,1052,82.0,180.0,1.0,Urban,Y
LP000431,,No,0,Graduate,No,5868,0,129.0,180.0,0.0,Semiurban,Y
LP000432,Male,Yes,0,Graduate,No,1978,4277,,360.0,1.0,Semiurban,N
LP000433,Male,Yes,1,Not Graduate,No,11922,0,81.0,360.0,1.0,Rural,Y
LP000434,Male,Yes,0,Graduate,No,2438,339,160.0,36.0,1.0,Urban,Y
LP000435,Male,No,3+,Graduate,No,5597,0,102.0,360.0,1.0,Rural,Y
LP000436,Male,Yes,0,Graduate,No,2544,0,186.0,60.0,1.0,Semiurban,Y
LP000437,Male,No,3+,Graduate,No,3451,0,78.0,360.0,0.0,Rural,Y
LP000438,Female,Yes,2,Graduate,No,2973,0,317.0,360.0,0.0,Semiurban,Y
LP000439,Male,No,0,Graduate,No,3412,1486,85.0,480.0,0.0,Semiurban,Y
LP000440,Male,No,3+,Graduate,No,3556,0,149.0,360.0,1.0,Semiurban,Y
LP000441,Male,No,0,Graduate,No,3537,0,199.0,84.0,1.0,Rural,N
LP000442,Female,Yes,2,Graduate,No,8103,0,100.0,360.0,1.0,Rural,Y
LP000443,Male,No,,Graduate,No,2532,8340,205.0,360.0,1.0,Urban,Y
LP000444,Male,Yes,,Graduate,,5610,2695,72.0,480.0,1.0,Urban,Y
LP000445,Female,Yes,2,Not Graduate,Yes,10206,1204,277.0,360.0,1.0,Rural,Y
LP000446,Female,Yes,2,Graduate,No,3612,1178,135.0,360.0,1.0,Semiurban,Y
LP000447,Female,No,2,Graduate,Yes,3194,1694,99.0,360.0,1.0,Semiurban,Y
LP000448,Male,No,0,Graduate,No,4279,0,115.0,,,Semiurban,Y
LP000449,Male,No,,Graduate,No,9974,3951,201.0,360.0,1.0,Urban,Y
LP000450,Male,Yes,0,Graduate,Yes,5521,2060,100.0,360.0,1.0,Rural,Y
LP000451,Male,Yes,0,Graduate,No,3573,0,92.0,60.0,1.0,Rural,Y
LP000452,Male,No,1,Graduate,No,6570,0,120.0,360.0,1.0,Urban,Y
LP000453,Male,Yes,0,Graduate,No,2536,0,74.0,360.0,1.0,Urban,Y
LP000454,Female,Yes,3+,Graduate,No,7396,0,333.0,360.0,1.0,Rural,Y
LP000455,Male,Yes,1,Graduate,No,6280,1181,101.0,480.0,1.0,Urban,Y
LP000456,Male,Yes,2,Graduate,Yes,4085,0,203.0,360.0,1.0,Rural,Y
LP000457,Male,Yes,0,Graduate,No,2971,0,149.0,360.0,1.0,Urban,Y
LP000458,,Yes,2,Graduate,No,2887,481,82.0,84.0,1.0,Semiurban,Y
LP000459,Male,Yes,3+,Not Graduate,No,6774,0,133.0,360.0,1.0,Rural,Y
LP000460,Male,Yes,0,Graduate,No,10274,0,198.0,,1.0,Semiurban,Y
LP000461,Male,,1,Graduate,No,3353,1369,122.0,480.0,1.0,Semiurban,Y
LP000462,Male,Yes,2,Graduate,No,6470,835,243.0,,1.0,Semiurban,Y
LP000463,Male,Yes,0,Not Graduate,No,1404,2306,223.0,360.0,1.0,Urban,Y
LP000464,Male,No,0,Graduate,No,3460,1921,212.0,360.0,,Urban,Y
LP000465,Female,Yes,0,Graduate,No,4824,2319,106.0,360.0,1.0,Rural,Y
LP000466,Male,No,0,Graduate,No,2847,0,78.0,480.0,1.0,Rural,Y
LP000467,Male,No,0,Graduate,No,2802,2576,98.0,360.0,1.0,Semiurban,Y
LP000468,Female,Yes,0,Graduate,No,3292,0,148.0,480.0,1.0,Urban,Y
LP000469,Male,Yes,0,Graduate,No,5856,0,176.0,360.0,1.0,Urban,Y
LP000470,Female,,0,Not Graduate,,4392,0,45.0,180.0,0.0,Urban,N
LP000471,Male,No,3+,Graduate,No,1283,0,,360.0,1.0,Semiurban,Y
LP000472,Female,Yes,0,Graduate,No,1376,5701,145.0,180.0,1.0,Rural,Y
LP000473,Male,Yes,3+,Not Graduate,No,3414,0,116.0,360.0,1.0,Semiurban,Y
LP000474,Female,Yes,0,Graduate,No,6467,0,256.0,360.0,1.0,Rural,Y
LP000475,Male,No,0,Graduate,No,1000,0,165.0,360.0,1.0,Urban,Y
LP000476,Female,Yes,0,Graduate,No,3641,0,258.0,36.0,1.0,Urban,Y
LP000477,Male,No,0,Graduate,Yes,3584,2662,120.0,300.0,1.0,Urban,Y
LP000478,Male,Yes,0,Graduate,No,11305,0,214.0,360.0,0.0,Semiurban,N
LP000479,Female,Yes,1,Not Graduate,No,3900,6949,304.0,480.0,1.0,Urban,Y
LP000480,Male,Yes,0,Graduate,No,6184,0,258.0,360.0,1.0,Rural,Y
LP000481,Male,Yes,1,Graduate,No,5349,0,77.0,360.0,0.0,Urban,N
LP000482,Male,Yes,1,Graduate,,1368,1299,118.0,360.0,1.0,Rural,Y
LP000483,Male,Yes,0,Not Graduate,No,7792,0,113.0,360.0,1.0,Semiurban,Y
LP000484,Male,Yes,0,Not Graduate,Yes,5592,3058,171.0,360.0,,Rural,Y
LP000485,Male,No,2,Not Graduate,No,6667,426,189.0,360.0,1.0,Semiurban,Y
LP000486,Female,Yes,0,Graduate,No,51830,0,88.0,300.0,1.0,Rural,Y
LP000487,Male,Yes,0,Graduate,No,1407,0,138.0,480.0,0.0,Urban,N
LP000488,Male,No,3+,Graduate,No,13833,0,48.0,180.0,1.0,Rural,Y
LP000489,,No,0,Graduate,No,4136,0,276.0,360.0,1.0,Rural,Y
LP000490,Female,No,1,Graduate,Yes,5839,0,103.0,36.0,0.0,Urban,N
LP000491,Male,No,3+,Graduate,No,4782,0,138.0,300.0,1.0,Urban,Y
LP000492,Male,Yes,0,Graduate,No,3810,0,115.0,360.0,1.0,Semiurban,Y
LP000493,Male,Yes,0,Graduate,No,3491,1830,238.0,300.0,1.0,Rural,Y
LP000494,Male,No,0,Graduate,No,5989,0,32.0,120.0,0.0,Semiurban,Y
LP000495,Male,No,0,Graduate,No,1977,694,133.0,360.0,1.0,Semiurban,N
LP000496,Male,Yes,0,Graduate,No,7710,0,127.0,12.0,1.0,Urban,Y
LP000497,Male,No,1,Graduate,No,3828,272,107.0,120.0,1.0,Urban,Y
LP000498,Male,Yes,0,Graduate,No,2494,1163,318.0,360.0,1.0,Rural,Y
LP000499,Female,Yes,0,Graduate,No,3751,1284,86.0,360.0,0.0,Urban,Y
LP000500,,Yes,3+,Graduate,No,10449,0,197.0,360.0,1.0,Semiurban,Y
LP000501,Male,Yes,,Graduate,No,3564,1836,160.0,360.0,1.0,Rural,Y
LP000502,Male,Yes,1,Graduate,No,6094,675,252.0,360.0,0.0,Urban,Y
LP000503,Male,Yes,0,Not Graduate,No,3169,0,96.0,84.0,1.0,Semiurban,Y
LP000504,Female,No,1,Graduate,No,7744,0,93.0,360.0,1.0,Urban,Y
LP000505,Male,Yes,0,Graduate,No,7415,1710,232.0,360.0,1.0,Semiurban,Y
LP000506,Male,Yes,0,Graduate,No,14900,1205,166.0,360.0,1.0,Urban,Y
LP000507,Female,No,0,Graduate,No,4423,1291,62.0,360.0,1.0,Rural,Y
LP000508,Female,No,2,Graduate,No,7340,2943,102.0,300.0,0.0,Urban,Y
LP000509,Female,No,0,Graduate,No,5212,0,,360.0,1.0,Semiurban,Y
LP000510,Male,No,0,Not Graduate,No,10694,0,204.0,360.0,,Semiurban,Y
LP000511,Male,No,0,Graduate,No,3192,0,95.0,480.0,1.0,Urban,Y
LP000512,Male,Yes,0,Not Graduate,No,7684,667,31.0,240.0,1.0,Rural,Y
LP000513,Female,Yes,2,Graduate,No,4372,0,174.0,300.0,1.0,Urban,Y
LP000514,Female,Yes,1,Graduate,No,4729,0,72.0,300.0,1.0,Semiurban,Y
LP000515,Male,Yes,2,Not Graduate,No,5192,0,48.0,360.0,0.0,Urban,Y
LP000516,Male,Yes,0,Graduate,No,5717,0,32.0,240.0,1.0,Semiurban,Y
LP000517,Male,No,,Graduate,No,4583,0,201.0,84.0,1.0,Urban,Y
LP000518,Female,Yes,0,Graduate,No,5590,0,143.0,480.0,1.0,Semiurban,Y
LP000519,Female,Yes,0,Graduate,No,12668,5535,119.0,36.0,0.0,Urban,Y
LP000520,Male,Yes,0,Graduate,Yes,8877,0,268.0,360.0,1.0,Rural,Y
LP000521,,No,2,Graduate,,8279,0,184.0,360.0,1.0,Urban,Y
LP000522,Male,Yes,0,Graduate,Yes,3739,0,301.0,360.0,1.0,Rural,Y
LP000523,Female,,0,Graduate,No,2882,807,66.0,360.0,0.0,Rural,Y
LP000524,Female,Yes,0,Graduate,No,8718,0,131.0,360.0,1.0,Urban,Y
LP000525,Female,Yes,0,Graduate,No,8313,0,59.0,480.0,1.0,Semiurban,Y
LP000526,Male,Yes,0,Graduate,No,11891,3532,119.0,12.0,1.0,Urban,Y
LP000527,Male,No,3+,Graduate,No,3420,2596,118.0,120.0,1.0,Semiurban,Y
LP000528,Male,Yes,2,Graduate,No,4282,0,183.0,360.0,1.0,Semiurban,Y
LP000529,Male,No,3+,Graduate,No,1837,0,,360.0,1.0,Semiurban,Y
LP000530,Female,Yes,0,Not Graduate,No,3883,0,183.0,360.0,1.0,Semiurban,Y
LP000531,Female,Yes,0,Graduate,Yes,8936,2086,190.0,360.0,0.0,Urban,Y
LP000532,Female,No,0,Graduate,No,3714,0,394.0,360.0,0.0,Urban,Y
LP000533,Female,No,,Graduate,No,7217,583,,240.0,1.0,Urban,Y
LP000534,Male,No,2,Graduate,No,4383,2229,83.0,360.0,1.0,Semiurban,Y
LP000535,Male,No,0,Graduate,No,5969,3472,151.0,480.0,1.0,Semiurban,Y
LP000536,Female,No,0,Not Graduate,No,2468,1352,89.0,360.0,1.0,Semiurban,Y
LP000537,Female,No,0,Graduate,No,5172,2952,281.0,360.0,1.0,Urban,N
LP000538,Male,No,0,Not Graduate,No,1000,12968,116.0,120.0,1.0,Urban,Y
LP000539,Male,No,1,Not Graduate,Yes,4393,1680,101.0,360.0,1.0,Urban,Y
LP000540,Male,No,0,Not Graduate,No,1847,2381,106.0,360.0,1.0,Urban,Y
LP000541,Female,Yes,0,Not Graduate,No,10133,0,192.0,180.0,1.0,Urban,Y
LP000542,Male,No,0,Graduate,No,7835,0,124.0,360.0,1.0,Rural,Y
LP000543,Male,Yes,0,Graduate,No,6502,2495,97.0,360.0,1.0,Rural,N
LP000544,Male,No,2,Graduate,No,12241,0,308.0,360.0,1.0,Semiurban,Y
LP000545,Male,No,2,Graduate,No,2781,885,87.0,,0.0,Semiurban,N
LP000546,Male,Yes,3+,Graduate,No,14022,0,,12.0,1.0,Urban,Y
LP000547,Male,No,2,Graduate,No,8598,5031,186.0,360.0,1.0,Rural,Y
LP000548,Male,Yes,0,Graduate,No,4264,2475,59.0,360.0,1.0,Urban,Y
LP000549,Male,Yes,1,Graduate,No,9714,0,170.0,360.0,1.0,Rural,Y
LP000550,Male,No,0,Graduate,No,2530,0,79.0,84.0,0.0,Semiurban,N
LP000551,Male,Yes,0,Graduate,No,2996,0,202.0,360.0,1.0,Urban,Y
LP000552,Female,No,2,Graduate,Yes,3411,0,82.0,480.0,1.0,Rural,Y
LP000553,Male,No,0,Not Graduate,No,3578,0,189.0,360.0,1.0,Urban,Y
LP000554,Male,Yes,3+,Graduate,Yes,2607,2259,233.0,360.0,1.0,Semiurban,Y
LP000555,,Yes,0,Graduate,No,10237,903,206.0,240.0,0.0,Semiurban,Y
LP000556,Male,Yes,1,Graduate,No,4207,1160,152.0,360.0,1.0,Urban,Y
LP000557,Male,Yes,1,Graduate,No,6072,2064,119.0,240.0,1.0,Semiurban,Y
LP000558,Male,No,,Graduate,No,3490,0,100.0,360.0,1.0,Semiurban,Y
LP000559,Male,Yes,1,Graduate,No,1648,0,280.0,360.0,1.0,Semiurban,Y
LP000560,Male,,1,Graduate,No,5779,3781,94.0,360.0,1.0,Urban,Y
LP000561,Male,Yes,0,Graduate,,1560,0,79.0,360.0,1.0,Rural,Y
LP000562,Male,,0,Graduate,No,4716,0,187.0,360.0,1.0,Urban,N
LP000563,Male,No,0,Graduate,Yes,2162,616,90.0,360.0,1.0,Urban,Y
LP000564,Male,Yes,,Graduate,No,16193,1633,83.0,12.0,0.0,Urban,Y
LP000565,Male,No,0,Graduate,No,8491,1323,65.0,120.0,1.0,Urban,Y
LP000566,Male,Yes,1,Graduate,No,5236,1957,105.0,360.0,1.0,Urban,Y
LP000567,Male,No,0,Not Graduate,No,10490,1402,128.0,120.0,1.0,Rural,Y
LP000568,Male,Yes,0,Graduate,No,2957,0,151.0,360.0,1.0,Urban,Y
LP000569,Female,Yes,1,Graduate,Yes,6809,1377,216.0,480.0,1.0,Urban,Y
LP000570,Male,No,0,Graduate,No,5540,1459,174.0,360.0,1.0,Urban,Y
LP000571,Male,Yes,0,Graduate,No,5758,0,122.0,360.0,1.0,Semiurban,Y
LP000572,Male,No,0,Graduate,No,10545,0,121.0,360.0,1.0,Rural,Y
LP000573,Male,No,3+,Graduate,No,7627,0,173.0,360.0,1.0,Urban,Y
LP000574,Male,Yes,1,Not Graduate,No,5844,474,253.0,480.0,1.0,Urban,Y
LP000575,Female,Yes,0,Graduate,No,1820,4527,143.0,360.0,1.0,Urban,Y
LP000576,Female,No,0,Graduate,No,2762,0,106.0,120.0,1.0,Urban,Y
LP000577,Male,Yes,0,Graduate,No,4565,3300,81.0,360.0,0.0,Urban,Y
LP000578,Female,Yes,2,Graduate,Yes,5197,1911,65.0,360.0,0.0,Semiurban,N
LP000579,Male,Yes,1,Graduate,No,2494,0,187.0,360.0,1.0,Urban,Y
LP000580,Male,Yes,0,Graduate,No,20889,0,179.0,60.0,1.0,Semiurban,Y
LP000581,Male,Yes,0,Graduate,No,12207,837,179.0,300.0,1.0,Urban,Y
LP000582,,No,0,Graduate,No,7053,0,125.0,360.0,1.0,Rural,Y
LP000583,Male,No,1,Graduate,Yes,5131,1669,271.0,360.0,0.0,Rural,Y
LP000584,Male,No,2,Not Graduate,No,4327,2111,105.0,360.0,1.0,Semiurban,Y
LP000585,Male,No,0,Graduate,No,2776,4291,216.0,360.0,1.0,Urban,N
LP000586,Male,,0,Not Graduate,No,5148,877,131.0,360.0,1.0,Semiurban,Y
LP000587,Male,No,0,Graduate,Yes,5736,2743,99.0,360.0,1.0,Semiurban,Y
LP000588,Male,Yes,3+,Not Graduate,No,2333,0,180.0,360.0,1.0,Semiurban,Y
LP000589,Male,Yes,0,Graduate,No,6005,0,164.0,180.0,1.0,Semiurban,Y
LP000590,Male,Yes,2,Not Graduate,No,4477,0,160.0,360.0,1.0,Rural,Y
LP000591,Male,Yes,1,Not Graduate,No,1564,632,139.0,480.0,1.0,Rural,Y
LP000592,Male,No,0,Graduate,No,2932,1048,131.0,360.0,1.0,Urban,Y
LP000593,Male,No,0,Not Graduate,No,3834,4655,443.0,360.0,1.0,Semiurban,Y
LP000594,Male,Yes,0,Graduate,No,15254,3362,242.0,360.0,1.0,Urban,Y
LP000595,Female,Yes,1,Graduate,No,6863,1730,192.0,360.0,1.0,Urban,Y
LP000596,Male,No,2,Graduate,No,2205,0,142.0,360.0,1.0,Semiurban,Y
LP000597,Male,Yes,1,Graduate,No,6578,0,222.0,360.0,0.0,Urban,Y
LP000598,Male,Yes,0,Graduate,No,1942,0,173.0,180.0,0.0,Rural,N
LP000599,Male,Yes,0,Graduate,No,9410,0,136.0,180.0,0.0,Urban,Y
LP000600,Male,No,,Graduate,No,3704,0,115.0,360.0,1.0,Semiurban,Y
LP000601,Male,No,2,Graduate,No,4646,4032,128.0,480.0,1.0,Semiurban,Y
LP000602,Male,Yes,0,Not Graduate,Yes,10888,1049,,360.0,1.0,Semiurban,Y
LP000603,Male,Yes,3+,Graduate,Yes,2270,5383,149.0,360.0,,Semiurban,N
LP000604,Male,,1,Graduate,No,2125,0,105.0,360.0,0.0,Rural,Y
LP000605,,No,1,Graduate,,3462,0,297.0,360.0,0.0,Semiurban,N
LP000606,Male,Yes,2,Graduate,Yes,9163,1392,135.0,60.0,1.0,Semiurban,Y
LP000607,Male,No,2,Graduate,No,1975,0,74.0,120.0,0.0,Urban,N
LP000608,Male,Yes,1,Graduate,No,1000,0,130.0,360.0,1.0,Semiurban,Y
